(1583993005.070302, array(1360886.))
(1583993010.070302, array(1761204.))
(1583993015.070302, array(2163474.))
(1583993020.070302, array(2564694.))
(1583993025.070302, array(2964628.))
(1583993030.070302, array(3367740.))
(1583993035.070302, array(3758100.))
(1583993040.070302, array(4172752.))
(1583993045.070302, array(4567958.))
(1583993050.070302, array(4966486.))
(1583993055.070302, array(5379258.))
(1583993060.070302, array(5777596.))
(1583993065.070302, array(6174884.))
(1583993070.070302, array(6580910.))
(1583993075.070302, array(6972072.))
(1583993080.070302, array(7385864.))
(1583993085.070302, array(7787140.))
(1583993090.070302, array(8203826.))
(1583993095.070302, array(8661280.))
(1583993100.070302, array(9050494.))
(1583993105.070302, array(9457746.))
(1583993110.070302, array(9861150.))
(1583993115.070302, array(10257062.))
(1583993120.070302, array(10659414.))
(1583993125.070302, array(11073832.))
(1583993130.070302, array(11476204.))
(1583993135.070302, array(11886416.))
(1583993140.070302, array(12283752.))
(1583993145.070302, array(12697530.))
(1583993150.070302, array(13111758.))
(1583993155.070302, array(13513614.))
(1583993160.070302, array(13919356.))
(1583993165.070302, array(14327400.))
(1583993170.070302, array(14727240.))
(1583993175.070302, array(15156396.))
(1583993180.070302, array(15556344.))
(1583993185.070302, array(15957246.))
(1583993190.070302, array(16347182.))
(1583993195.070302, array(16756214.))
(1583993200.070302, array(17148512.))
(1583993205.070302, array(17535246.))
(1583993210.070302, array(17962776.))
(1583993215.070302, array(18349992.))
(1583993220.070302, array(18743370.))
(1583993225.070302, array(19136146.))
(1583993230.070302, array(19522850.))
(1583993235.070302, array(19918384.))
(1583993240.070302, array(20312342.))
(1583993245.070302, array(20705538.))
(1583993250.070302, array(21097570.))
(1583993255.070302, array(21482220.))
(1583993260.070302, array(21879062.))
(1583993265.070302, array(22272372.))
(1583993270.070302, array(22653320.))
(1583993275.070302, array(23041772.))
(1583993280.070302, array(23428774.))
(1583993285.070302, array(23814674.))

cemon polls
(1583992988.070302, array(76.))
(1583992989.070302, array(83184.))
(1583992990.070302, array(163012.))
(1583992991.070302, array(241756.))
(1583992993.070302, array(395682.))
(1583992994.070302, array(476158.))
(1583992996.070302, array(638470.))
(1583993000.070302, array(960190.))
(1583993002.070302, array(1120238.))
(1583993006.070302, array(1444154.))
(1583993011.070302, array(1838012.))
(1583993016.070302, array(2244148.))
(1583993021.070302, array(2647258.))
(1583993026.070302, array(3044686.))
(1583993031.070302, array(3447470.))
(1583993036.070302, array(3837632.))
(1583993041.070302, array(4254548.))
(1583993046.070302, array(4651438.))
(1583993051.070302, array(5055558.))
(1583993056.070302, array(5458088.))
(1583993061.070302, array(5858496.))
(1583993066.070302, array(6254670.))
(1583993071.070302, array(6658982.))
(1583993076.070302, array(7050356.))
(1583993081.070302, array(7468534.))
(1583993086.070302, array(7870620.))
(1583993091.070302, array(8287608.))
(1583993096.070302, array(8739754.))
(1583993101.070302, array(9135140.))
(1583993106.070302, array(9542774.))
(1583993111.070302, array(9941970.))
(1583993116.070302, array(10336804.))
(1583993121.070302, array(10740354.))
(1583993126.070302, array(11158972.))
(1583993131.070302, array(11558462.))
(1583993136.070302, array(11967386.))
(1583993141.070302, array(12365128.))
(1583993146.070302, array(12783582.))
(1583993151.070302, array(13194800.))
(1583993156.070302, array(13595010.))
(1583993161.070302, array(13998236.))
(1583993166.070302, array(14409752.))
(1583993171.070302, array(14819918.))
(1583993176.070302, array(15242192.))
(1583993181.070302, array(15633322.))
(1583993186.070302, array(16038336.))
(1583993191.070302, array(16428216.))
(1583993196.070302, array(16832508.))
(1583993201.070302, array(17226978.))
(1583993206.070302, array(17635848.))
(1583993211.070302, array(18037760.))
(1583993216.070302, array(18429556.))
(1583993221.070302, array(18817246.))
(1583993226.070302, array(19211276.))
(1583993231.070302, array(19605422.))
(1583993236.070302, array(19992032.))
(1583993241.070302, array(20395012.))
(1583993246.070302, array(20780906.))
(1583993251.070302, array(21173502.))
(1583993256.070302, array(21563028.))
(1583993261.070302, array(21955378.))
(1583993266.070302, array(22347782.))
(1583993271.070302, array(22727072.))
(1583993276.070302, array(23117064.))
(1583993281.070302, array(23511346.))
(1583993286.070302, array(23893372.))


